id,title,category_id,price,currency_id,available_quantity,sold_quantity,condition,permalink,seller_id,seller_power_seller_status
MLA1111243533,Apple Tv 3ra Generación Modelo A1469,MLA352001,100000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1111243533-apple-tv-3ra-generacion-modelo-a1469-_JM,,
MLA1844813002,Apple Tv A1469 Estándar 3.ª Generación Rev. A Full Hd 8gb.,MLA352001,95000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1844813002-apple-tv-a1469-estandar-3-generacion-rev-a-full-hd-8gb-_JM,,
MLA1448857569,Apple Tv 3,MLA352001,38000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1448857569-apple-tv-3-_JM,,
MLA1443682603,Apple Tv 2ª Generaciónhd 8gb Negro Con 256mb De Memoria Ram,MLA352001,60000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1443682603-apple-tv-2-generacionhd-8gb-negro-con-256mb-de-memoria-ram-_JM,,
MLA1913452572,Apple Tv 3a Gen  Full Hd 8gb 512mb Ram A1427,MLA352001,45000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1913452572-apple-tv-3a-gen-full-hd-8gb-512mb-ram-a1427-_JM,,
MLA1428080643,Apple Tv 3ra Generación,MLA352001,120000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1428080643-apple-tv-3ra-generacion-_JM,,
MLA1426077727, Apple Tv A1469 Estándar 3.ª Generación Full Hd 8gb Negro ,MLA352001,50000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1426077727-apple-tv-a1469-estandar-3-generacion-full-hd-8gb-negro-_JM,,
MLA1677887932,Apple Tv 3era Generación. Full Hd. Con Control Remoto Y Hdmi,MLA352001,55000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1677887932-apple-tv-3era-generacion-full-hd-con-control-remoto-y-hdmi-_JM,,
MLA1111206110,Apple Tv Modelo A1469 3er Generación,MLA352001,140000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1111206110-apple-tv-modelo-a1469-3er-generacion-_JM,,
MLA1794555584,Apple Tv A1427 3.ª Generación Full Hd,MLA352001,80000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1794555584-apple-tv-a1427-3-generacion-full-hd-_JM,,
MLA1446598647,Apple Tv A1469 Estándar 3.ª Generación A Full Hd 8gb Negro,MLA352001,50000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1446598647-apple-tv-a1469-estandar-3-generacion-a-full-hd-8gb-negro-_JM,,
MLA1414122791, Apple Tv A1427 Negro - 1080p Full Hd,MLA352001,180000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1414122791-apple-tv-a1427-negro-1080p-full-hd-_JM,,
MLA1145383193, Apple Tv 4.ª Generación 2017 Full Hd 64gb Casi Nuevo,MLA352001,380000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1145383193-apple-tv-4-generacion-2017-full-hd-64gb-casi-nuevo-_JM,,
MLA1911254292,Apple Tv 4k (wifi + Ethernet) A2843 4k 128gb Negro,MLA352001,559000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1911254292-apple-tv-4k-wifi-ethernet-a2843-4k-128gb-negro-_JM,,
MLA1452766375,Apple Tv 4k 32 Gb Mod A1842,MLA352001,160000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1452766375-apple-tv-4k-32-gb-mod-a1842-_JM,,
MLA1913825834,Apple Tv A1378 - Con Control Remoto Y Cables (220v Y Hdmi),MLA352001,30000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1913825834-apple-tv-a1378-con-control-remoto-y-cables-220v-y-hdmi-_JM,,
MLA1905654296,Apple Tv 3a Gen A1469 32gb 8gb Ram Full Hd Hdmi,MLA352001,54000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1905654296-apple-tv-3a-gen-a1469-32gb-8gb-ram-full-hd-hdmi-_JM,,
MLA1799086010,Apple Tv A1469 Estándar 3.ª Generación Rev. A Full Hd 8gb,MLA352001,150000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1799086010-apple-tv-a1469-estandar-3-generacion-rev-a-full-hd-8gb-_JM,,
MLA1445793563,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 64 Gb,MLA352001,200000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1445793563-apple-tv-hd-a1625-de-voz-4-generacion-2015-full-hd-64-gb-_JM,,
MLA1899194696,Apple Tv 2a Generación Full Hd,MLA352001,60000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1899194696-apple-tv-2a-generacion-full-hd-_JM,,
MLA1914163680,Apple Tv 4k 64 Gb Negro Con Memoria Ram De 3 Gb A1842,MLA352001,200000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1914163680-apple-tv-4k-64-gb-negro-con-memoria-ram-de-3-gb-a1842-_JM,,
MLA1446659505,Apple Tv 4k (wifi + Ethernet) A2843 De Voz 3.a Generación,MLA352001,365000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1446659505-apple-tv-4k-wifi-ethernet-a2843-de-voz-3a-generacion-_JM,,
MLA1755792356, Apple Tv A1469 3.ª Generación. Perf. Estado Caja Cable Orig,MLA352001,98000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1755792356-apple-tv-a1469-3-generacion-perf-estado-caja-cable-orig-_JM,,
MLA1451533489,Apple Tv A1625 4.a Generación Full Hd 32gb Muy Poco Uso!,MLA352001,165000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1451533489-apple-tv-a1625-4a-generacion-full-hd-32gb-muy-poco-uso-_JM,,
MLA1875309242,Apple Tv 2da Generacion Usado Impecable,MLA352001,55000,ARS,,,used,https://articulo.mercadolibre.com.ar/MLA-1875309242-apple-tv-2da-generacion-usado-impecable-_JM,,
MLA1629368964,Amazon Lite Fire Tv Stick B091g4yp57 De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,MLA352001,83299,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1629368964-amazon-lite-fire-tv-stick-b091g4yp57-de-voz-full-hd-8gb-negro-con-1gb-de-memoria-ram-_JM,,
MLA1565619806,Amazon Fire Tv Stick Lite Control Por Voz Alexa Fhd 1080p Color Negro Tipo De Control Remoto De Voz,MLA352001,66691,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1565619806-amazon-fire-tv-stick-lite-control-por-voz-alexa-fhd-1080p-color-negro-tipo-de-control-remoto-de-voz-_JM,,
MLA1919650622,Amazon Fire Tv Stick 4k Max 16 Gb Wifi 6 Ultra Rápido Color Negro,MLA352001,144900,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1919650622-amazon-fire-tv-stick-4k-max-16-gb-wifi-6-ultra-rapido-color-negro-_JM,,
MLA1374156562,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro Con 1.5gb De Memoria Ram,MLA352001,104999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1374156562-amazon-fire-tv-stick-4k-de-voz-2-generacion-4k-8gb-negro-con-15gb-de-memoria-ram-_JM,,
MLA1452010009,Amazon Fire Tv Stick 4k Ultra Hd Max 16gb 2nda Generación Wi-fi 6e Color Negro Tipo De Control Remoto Estándar,MLA352001,98499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1452010009-amazon-fire-tv-stick-4k-ultra-hd-max-16gb-2nda-generacion-wi-fi-6e-color-negro-tipo-de-control-remoto-estandar-_JM,,
MLA1450055057,Amazon Fire Tv Stick Lite 3ra Gen Con Alexa Control De Voz,MLA352001,69999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1450055057-amazon-fire-tv-stick-lite-3ra-gen-con-alexa-control-de-voz-_JM,,
MLA1451217175,"Amazon Fire Tv Stick 4k Streaming, Con Alexa Voice Remote Color Negro",MLA352001,124999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1451217175-amazon-fire-tv-stick-4k-streaming-con-alexa-voice-remote-color-negro-_JM,,
MLA1214594878,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro1 Con 1.5gb De Memoria Ram,MLA352001,145999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1214594878-amazon-fire-tv-stick-4k-de-voz-2-generacion-4k-8gb-negro1-con-15gb-de-memoria-ram-_JM,,
MLA1452835467,Amazon Fire Tv Stick De Voz 3gen Full Hd 8gb Negro Con 1gb De Ram,MLA352001,79999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1452835467-amazon-fire-tv-stick-de-voz-3gen-full-hd-8gb-negro-con-1gb-de-ram-_JM,,
MLA1142240951,Amazon Fire Tv Stick Lite 2ª Generación Full Hd 1gb Ram Color Negro,MLA352001,78086,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1142240951-amazon-fire-tv-stick-lite-2-generacion-full-hd-1gb-ram-color-negro-_JM,,
MLA1341381358,Amazon Fire Tv Stick De Voz 3ra Gen Full Hd 8gb Negro Con 1gb De Ram,MLA352001,93999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1341381358-amazon-fire-tv-stick-de-voz-3ra-gen-full-hd-8gb-negro-con-1gb-de-ram-_JM,,
MLA1441602461,Amazon Fire Tv Stick 4k 2023 Wifi 6 2gb De Ram Con Alexa Color Negro,MLA352001,116499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1441602461-amazon-fire-tv-stick-4k-2023-wifi-6-2gb-de-ram-con-alexa-color-negro-_JM,,
MLA1916026940,Fire Tv Stick Lite Con Botones Amazon Streaming,MLA352001,111998.6,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1916026940-fire-tv-stick-lite-con-botones-amazon-streaming-_JM,,
MLA1429056863,Amazon Tv Stick Fire Tv Stick 4k Max K2r2te De Voz 1.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,MLA352001,109000,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1429056863-amazon-tv-stick-fire-tv-stick-4k-max-k2r2te-de-voz-1-generacion-4k-8gb-negro-con-2gb-de-memoria-ram-_JM,,
MLA1902975430,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,MLA352001,85990,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1902975430-amazon-fire-tv-stick-3ra-hd-alexa-voice-remote-original-_JM,,
MLA1403568339,Amazon Fire Tv Stick 4k De Voz 3.ª 4k 8gb Negro 1.5gb Ram,MLA352001,89999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1403568339-amazon-fire-tv-stick-4k-de-voz-3-4k-8gb-negro-15gb-ram-_JM,,
MLA1286463064,Amazon Fire Tv Stick Lite Hd 8gb Hdr Dolby 1080p Control Voz,MLA352001,75499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1286463064-amazon-fire-tv-stick-lite-hd-8gb-hdr-dolby-1080p-control-voz-_JM,,
MLA1854018118,Amazon Fire Tv Stick Lite Control Voz Edición 2022 Full Hd,MLA352001,69499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1854018118-amazon-fire-tv-stick-lite-control-voz-edicion-2022-full-hd-_JM,,
MLA1856299012,Amazon Fire Tv Stick 4k Comando De Voz Streaming,MLA352001,96000,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1856299012-amazon-fire-tv-stick-4k-comando-de-voz-streaming-_JM,,
MLA1451230839,Amazon Fire Tv Stick 4k Ultra Hd Max 16gb Wi-fi 6e Negro,MLA352001,144900,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1451230839-amazon-fire-tv-stick-4k-ultra-hd-max-16gb-wi-fi-6e-negro-_JM,,
MLA1376700509,Amazon Fire Tv Stick 4k 8gb  1.5gb Ram Streaming Control Voz,MLA352001,79999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1376700509-amazon-fire-tv-stick-4k-8gb-15gb-ram-streaming-control-voz-_JM,,
MLA1434880347,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd,MLA352001,74999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1434880347-amazon-fire-tv-stick-lite-de-voz-2-generacion-full-hd-_JM,,
MLA1751007286,Amazon Fire Tv Stick 4k Streaming 2° Gen Con Alexa ,MLA352001,103900,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1751007286-amazon-fire-tv-stick-4k-streaming-2-gen-con-alexa-_JM,,
MLA1452229281,Amazon Lite Fire Tv Stick B091g4yp57 De Voz Full Hd 8gb,MLA352001,69499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1452229281-amazon-lite-fire-tv-stick-b091g4yp57-de-voz-full-hd-8gb-_JM,,
MLA1275869904,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb + Fuente 220v!,MLA352001,72490,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1275869904-amazon-fire-tv-stick-lite-de-voz-full-hd-8gb-fuente-220v-_JM,,
MLA1373073449,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,MLA352001,84500,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1373073449-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,,
MLA1144084762,Amazon Fire Tv Stick 4k 8gb Negro Con 1.5gb De Memoria Ram,MLA352001,79999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1144084762-amazon-fire-tv-stick-4k-8gb-negro-con-15gb-de-memoria-ram-_JM,,
MLA1444459291,"Amazon Fire Tv Stick 4k Streaming, Con Alexa Voice Remote Co",MLA352001,107799,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1444459291-amazon-fire-tv-stick-4k-streaming-con-alexa-voice-remote-co-_JM,,
MLA1286552519,Amazon Fire Tv Stick Lite Hd 8gb Hdr Control Voz Dolby 1080p,MLA352001,90499,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1286552519-amazon-fire-tv-stick-lite-hd-8gb-hdr-control-voz-dolby-1080p-_JM,,
MLA1447414004,Amazon Fire Tv Stick 4k 8gb 1.5gb Ram Streaming Control Voz,MLA352001,79999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1447414004-amazon-fire-tv-stick-4k-8gb-15gb-ram-streaming-control-voz-_JM,,
MLA1451822241,Amazon Lite Fire Tv Stick B091g4yp57 De Voz Full Hd 8gb Negr,MLA352001,83999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1451822241-amazon-lite-fire-tv-stick-b091g4yp57-de-voz-full-hd-8gb-negr-_JM,,
MLA1369051919,Amazon Fire Tv Stick 4k De Voz 3° Gen 8gb Cargador Original!,MLA352001,129998,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1369051919-amazon-fire-tv-stick-4k-de-voz-3-gen-8gb-cargador-original-_JM,,
MLA1716970254,Amazon Fire Tv Stick 4k Max 2° Gen - 16 Gb - Wi-fi 6e Alexa,MLA352001,167000,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1716970254-amazon-fire-tv-stick-4k-max-2-gen-16-gb-wi-fi-6e-alexa-_JM,,
MLA1436000073,Amazon Fire Tv Stick 4k Max Ultra Hd Hdr Wifi 6 Version 2023,MLA352001,101999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1436000073-amazon-fire-tv-stick-4k-max-ultra-hd-hdr-wifi-6-version-2023-_JM,,
MLA1372865557,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,MLA352001,84500,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1372865557-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,,
MLA1413017321,Amazon Fire Tv Stick 4k De Voz 3.ª Generación 4k 8gb Ade,MLA352001,114999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1413017321-amazon-fire-tv-stick-4k-de-voz-3-generacion-4k-8gb-ade-_JM,,
MLA1918201864,Amazon Fire Tv Stick 4k Max Ultra Hd 16gb Streaming,MLA352001,99999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1918201864-amazon-fire-tv-stick-4k-max-ultra-hd-16gb-streaming-_JM,,
MLA1373149393,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,MLA352001,84500,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1373149393-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,,
MLA1902375376,Amazon Fire Tv Stick 4k 23 Wifi 6 2gb Ram Alexa Sin Fuente,MLA352001,87999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1902375376-amazon-fire-tv-stick-4k-23-wifi-6-2gb-ram-alexa-sin-fuente-_JM,,
MLA1440239591,Fire Tv Stick Convertidor Amazon Smart Netflix Streaming Hd,MLA352001,127839,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1440239591-fire-tv-stick-convertidor-amazon-smart-netflix-streaming-hd-_JM,,
MLA1869562272,Amazon Fire Tv Stick 4k Ultra Hd Hdr Wifi 6 Version 2023,MLA352001,98199,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1869562272-amazon-fire-tv-stick-4k-ultra-hd-hdr-wifi-6-version-2023-_JM,,
MLA1918175152,Amazon Fire Tv Stick 4k Max Ultra Hd 16gb Streaming,MLA352001,99999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1918175152-amazon-fire-tv-stick-4k-max-ultra-hd-16gb-streaming-_JM,,
MLA1443007093,Amazon Fire Tv Stick Lite 2 Comando De Voz Alexa Streaming,MLA352001,79900,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1443007093-amazon-fire-tv-stick-lite-2-comando-de-voz-alexa-streaming-_JM,,
MLA1787834792,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd ,MLA352001,76990,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1787834792-amazon-fire-tv-stick-lite-de-voz-2-generacion-full-hd-_JM,,
MLA1367192955,Amazon Fire Tv Stick 3ra Gen Full Hd Youtube Netflix Disney,MLA352001,69999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1367192955-amazon-fire-tv-stick-3ra-gen-full-hd-youtube-netflix-disney-_JM,,
MLA1403353954,Amazon Fire Tv Stick 4k 8gb Negro Con 1.5gb De Memoria Ram,MLA352001,79999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1403353954-amazon-fire-tv-stick-4k-8gb-negro-con-15gb-de-memoria-ram-_JM,,
MLA1403888993,Amazon Fire Tv Stick 4k 8gb / 1.5gb Control Remoto Outlet,MLA352001,82900,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1403888993-amazon-fire-tv-stick-4k-8gb-15gb-control-remoto-outlet-_JM,,
MLA1166920743,Amazon Fire Tv Stick De Voz 3.ª Gen Full Hd 8gb Negro 1gb ,MLA352001,86490,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1166920743-amazon-fire-tv-stick-de-voz-3-gen-full-hd-8gb-negro-1gb-_JM,,
MLA1835355834,Amazon Fire Tv Stick 4k Max Ultra Hd Hdr Version 2023 Wifi 6,MLA352001,122999,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1835355834-amazon-fire-tv-stick-4k-max-ultra-hd-hdr-version-2023-wifi-6-_JM,,
MLA1102146000,Amazon Fire Tv Stick De Voz 2.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,MLA352001,69997,ARS,,,new,https://articulo.mercadolibre.com.ar/MLA-1102146000-amazon-fire-tv-stick-de-voz-2-generacion-full-hd-8gb-negro-con-1gb-de-memoria-ram-_JM,,
